C:\ProgramData\Anaconda3\python.exe C:/Users/Admin/Downloads/pytorch_ipynb/UNETSUMMARY.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-197           [2, 960, 20, 15]         153,600
     BatchNorm2d-198           [2, 960, 20, 15]           1,920
           ReLU6-199           [2, 960, 20, 15]               0
       h_sigmoid-200           [2, 960, 20, 15]               0
         h_swish-201           [2, 960, 20, 15]               0
          Conv2d-202           [2, 960, 20, 15]          24,000
     BatchNorm2d-203           [2, 960, 20, 15]           1,920
AdaptiveAvgPool2d-204             [2, 960, 1, 1]               0
          Linear-205                   [2, 240]         230,640
            ReLU-206                   [2, 240]               0
          Linear-207                   [2, 960]         231,360
           ReLU6-208                   [2, 960]               0
       h_sigmoid-209                   [2, 960]               0
         SELayer-210           [2, 960, 20, 15]               0
           ReLU6-211           [2, 960, 20, 15]               0
       h_sigmoid-212           [2, 960, 20, 15]               0
         h_swish-213           [2, 960, 20, 15]               0
          Conv2d-214           [2, 160, 20, 15]         153,600
     BatchNorm2d-215           [2, 160, 20, 15]             320
InvertedResidual-216           [2, 160, 20, 15]               0
          Conv2d-217           [2, 960, 20, 15]         153,600
     BatchNorm2d-218           [2, 960, 20, 15]           1,920
           ReLU6-219           [2, 960, 20, 15]               0
       h_sigmoid-220           [2, 960, 20, 15]               0
         h_swish-221           [2, 960, 20, 15]               0
          Conv2d-222           [2, 960, 20, 15]          24,000
     BatchNorm2d-223           [2, 960, 20, 15]           1,920
AdaptiveAvgPool2d-224             [2, 960, 1, 1]               0
          Linear-225                   [2, 240]         230,640
            ReLU-226                   [2, 240]               0
          Linear-227                   [2, 960]         231,360
           ReLU6-228                   [2, 960]               0
       h_sigmoid-229                   [2, 960]               0
         SELayer-230           [2, 960, 20, 15]               0
           ReLU6-231           [2, 960, 20, 15]               0
       h_sigmoid-232           [2, 960, 20, 15]               0
         h_swish-233           [2, 960, 20, 15]               0
          Conv2d-234           [2, 160, 20, 15]         153,600
     BatchNorm2d-235           [2, 160, 20, 15]             320
InvertedResidual-236           [2, 160, 20, 15]               0
        Upsample-237           [2, 160, 40, 30]               0
          Conv2d-238           [2, 136, 40, 30]         333,064
     BatchNorm2d-239           [2, 136, 40, 30]             272
            ReLU-240           [2, 136, 40, 30]               0
          Conv2d-241            [2, 40, 40, 30]          49,000
     BatchNorm2d-242            [2, 40, 40, 30]              80
            ReLU-243            [2, 40, 40, 30]               0
      DoubleConv-244            [2, 40, 40, 30]               0
              Up-245            [2, 40, 40, 30]               0
        Upsample-246            [2, 40, 80, 60]               0
          Conv2d-247            [2, 40, 80, 60]          28,840
     BatchNorm2d-248            [2, 40, 80, 60]              80
            ReLU-249            [2, 40, 80, 60]               0
          Conv2d-250            [2, 24, 80, 60]           8,664
     BatchNorm2d-251            [2, 24, 80, 60]              48
            ReLU-252            [2, 24, 80, 60]               0
      DoubleConv-253            [2, 24, 80, 60]               0
              Up-254            [2, 24, 80, 60]               0
        Upsample-255          [2, 24, 160, 120]               0
          Conv2d-256          [2, 24, 160, 120]          10,392
     BatchNorm2d-257          [2, 24, 160, 120]              48
            ReLU-258          [2, 24, 160, 120]               0
          Conv2d-259          [2, 16, 160, 120]           3,472
     BatchNorm2d-260          [2, 16, 160, 120]              32
            ReLU-261          [2, 16, 160, 120]               0
      DoubleConv-262          [2, 16, 160, 120]               0
              Up-263          [2, 16, 160, 120]               0
        Upsample-264          [2, 16, 320, 240]               0
          Conv2d-265          [2, 16, 320, 240]           4,624
     BatchNorm2d-266          [2, 16, 320, 240]              32
            ReLU-267          [2, 16, 320, 240]               0
          Conv2d-268          [2, 16, 320, 240]           2,320
     BatchNorm2d-269          [2, 16, 320, 240]              32
            ReLU-270          [2, 16, 320, 240]               0
      DoubleConv-271          [2, 16, 320, 240]               0
              Up-272          [2, 16, 320, 240]               0
        Upsample-273          [2, 16, 640, 480]               0
   UpwithoutConv-274          [2, 16, 640, 480]               0
          Conv2d-275           [2, 1, 640, 480]              17
         OutConv-276           [2, 1, 640, 480]               0
================================================================
Total params: 3,257,449
Trainable params: 3,257,449
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 7.03
Forward/backward pass size (MB): 2037.00
Params size (MB): 12.43
Estimated Total Size (MB): 2056.45
----------------------------------------------------------------
Unet(
  (featureNet): MobileNetV3(
    (features): Sequential(
      (0): Sequential(
        (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): h_swish(
          (sigmoid): h_sigmoid(
            (relu): ReLU6(inplace=True)
          )
        )
      )
      (1): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=16, bias=False)
          (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Identity()
          (4): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (2): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=64, bias=False)
          (4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): ReLU(inplace=True)
          (7): Conv2d(64, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (3): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(72, 72, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=72, bias=False)
          (4): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): ReLU(inplace=True)
          (7): Conv2d(72, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (4): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(24, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(72, 72, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=72, bias=False)
          (4): BatchNorm2d(72, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=72, out_features=24, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=24, out_features=72, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): ReLU(inplace=True)
          (7): Conv2d(72, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (5): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
          (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=120, out_features=32, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=32, out_features=120, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): ReLU(inplace=True)
          (7): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (6): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): ReLU(inplace=True)
          (3): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
          (4): BatchNorm2d(120, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=120, out_features=32, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=32, out_features=120, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): ReLU(inplace=True)
          (7): Conv2d(120, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (7): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(240, 240, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=240, bias=False)
          (4): BatchNorm2d(240, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(240, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (8): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(80, 200, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(200, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(200, 200, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=200, bias=False)
          (4): BatchNorm2d(200, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(200, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (9): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(80, 184, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(184, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(184, 184, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=184, bias=False)
          (4): BatchNorm2d(184, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(184, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (10): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(80, 184, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(184, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(184, 184, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=184, bias=False)
          (4): BatchNorm2d(184, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): Identity()
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(184, 80, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(80, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (11): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(80, 480, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(480, 480, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=480, bias=False)
          (4): BatchNorm2d(480, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=480, out_features=120, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=120, out_features=480, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(480, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (12): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(112, 672, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(672, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(672, 672, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=672, bias=False)
          (4): BatchNorm2d(672, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=672, out_features=168, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=168, out_features=672, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(672, 112, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(112, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (13): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(112, 672, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(672, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(672, 672, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=672, bias=False)
          (4): BatchNorm2d(672, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=672, out_features=168, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=168, out_features=672, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(672, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (14): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(960, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(960, 960, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=960, bias=False)
          (4): BatchNorm2d(960, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=960, out_features=240, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=240, out_features=960, bias=True)
              (3): h_sigmoid(
                (relu): ReLU6(inplace=True)
              )
            )
          )
          (6): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (7): Conv2d(960, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (8): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (15): InvertedResidual(
        (conv): Sequential(
          (0): Conv2d(160, 960, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(960, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (2): h_swish(
            (sigmoid): h_sigmoid(
              (relu): ReLU6(inplace=True)
            )
          )
          (3): Conv2d(960, 960, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=960, bias=False)
          (4): BatchNorm2d(960, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (5): SELayer(
            (avg_pool): AdaptiveAvgPool2d(output_size=1)
            (fc): Sequential(
              (0): Linear(in_features=960, out_features=240, bias=True)
              (1): ReLU(inplace=True)
